"O01" (cog of atomnr 211 212 213) plus (cog of atomnr 1719 1720 1721);
"O02" (cog of atomnr 245 246 247) plus (cog of atomnr 1648 1649 1650);
"O03" (cog of atomnr 245 246 247) plus (cog of atomnr 1719 1720 1721);
"O05" (cog of atomnr 291 292 293) plus (cog of atomnr 1648 1649 1650);
"O06" (cog of atomnr 291 292 293) plus (cog of atomnr 1719 1720 1721);
"O07" (cog of atomnr 291 292 293) plus (cog of atomnr 1763 1764 1765);
"O08" (cog of atomnr 338 339 340) plus (cog of atomnr 1719 1720 1721);
"O09" (cog of atomnr 338 339 340) plus (cog of atomnr 1763 1764 1765);
"O11" (cog of atomnr 338 339 340) plus (cog of atomnr 1885 1886 1887);
"O12" (cog of atomnr 402 403 404) plus (cog of atomnr 1763 1764 1765);
"O13" (cog of atomnr 402 403 404) plus (cog of atomnr 1885 1886 1887);
"O14" (cog of atomnr 526 527 528) plus (cog of atomnr 1763 1764 1765);
"O16" (cog of atomnr 1596 1597 1598) plus (cog of atomnr 1719 1720 1721);
"O17" (cog of atomnr 1648 1649 1650) plus (cog of atomnr 1952 1953 1954);
"O18" (cog of atomnr 1719 1720 1721) plus (cog of atomnr 1952 1953 1954);
"O19" (cog of atomnr 1763 1764 1765) plus (cog of atomnr 1952 1953 1954);
"O20" (cog of atomnr 1763 1764 1765) plus (cog of atomnr 2061 2062 2063);
"O21" (cog of atomnr 338 339 340) plus (cog of atomnr 1648 1649 1650);
"O22" (cog of atomnr 338 339 340) plus (cog of atomnr 1807 1808 1809);
"C01" (cog of atomnr 876 877 878) plus (cog of atomnr 1866 1867 1868);
"C02" (cog of atomnr 888 889 890) plus (cog of atomnr 1744 1745 1746);
"C03" (cog of atomnr 888 889 890) plus (cog of atomnr 1790 1791 1792);
"C04" (cog of atomnr 888 889 890) plus (cog of atomnr 1807 1808 1809);
"C05" (cog of atomnr 888 889 890) plus (cog of atomnr 1866 1867 1868);
